"layer","geometry"
1,c(-2486366.36587614, -2486365.92772526, -2486365.48957438, -2486365.05142351, -2486364.61327263, -2486364.17512175, -2486363.73697088, -2486363.29882, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, 
-2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, 
-2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, 
-2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, 
-2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486363.29882, -2486363.73697088, -2486364.17512175, -2486364.61327263, -2486365.05142351, -2486365.05142351, -2486365.48957438, -2486365.92772526, -2486366.36587614, -2486366.80402701, -2486367.24217789, -2486367.68032876, -2486368.11847964, -2486368.55663052, -2486368.99478139, -2486369.43293227, -2486369.43293227, -2486369.87108315, -2486370.30923402, -2486370.7473849, -2486371.18553577, 
-2486371.18553577, -2486371.62368665, -2486371.62368665, -2486372.06183753, -2486372.4999884, -2486372.4999884, -2486372.93813928, -2486373.37629016, -2486373.37629016, -2486373.81444103, -2486374.25259191, -2486374.69074279, -2486374.69074279, -2486374.69074279, -2486375.12889366, -2486375.12889366, -2486375.56704454, -2486376.00519541, -2486376.00519541, -2486376.44334629, -2486376.44334629, -2486376.88149717, -2486376.88149717, -2486377.31964804, -2486377.75779892, -2486377.75779892, -2486378.1959498, 
-2486378.1959498, -2486378.63410067, -2486378.63410067, -2486379.07225155, -2486379.51040243, -2486379.51040243, -2486379.9485533, -2486379.9485533, -2486380.38670418, -2486380.82485505, -2486380.82485505, -2486381.26300593, -2486381.26300593, -2486381.70115681, -2486382.13930768, -2486382.13930768, -2486382.57745856, -2486383.01560944, -2486383.01560944, -2486383.01560944, -2486383.45376031, -2486383.45376031, -2486383.45376031, -2486383.89191119, -2486384.33006206, -2486384.33006206, -2486384.33006206, 
-2486384.33006206, -2486384.76821294, -2486384.76821294, -2486385.20636382, -2486385.20636382, -2486385.20636382, -2486385.64451469, -2486385.64451469, -2486386.08266557, -2486386.08266557, -2486386.08266557, -2486386.08266557, -2486386.52081645, -2486386.52081645, -2486386.52081645, -2486386.52081645, -2486386.52081645, -2486386.95896732, -2486386.95896732, -2486386.95896732, -2486386.95896732, -2486386.95896732, -2486386.95896732, -2486386.95896732, -2486386.95896732, -2486386.52081645, -2486386.52081645, 
-2486386.52081645, -2486386.52081645, -2486386.52081645, -2486386.52081645, -2486386.52081645, -2486386.52081645, -2486386.52081645, -2486386.52081645, -2486386.08266557, -2486386.08266557, -2486386.08266557, -2486385.64451469, -2486385.64451469, -2486385.20636382, -2486385.20636382, -2486385.20636382, -2486385.20636382, -2486384.76821294, -2486384.76821294, -2486384.33006206, -2486384.33006206, -2486384.33006206, -2486384.33006206, -2486384.33006206, -2486384.33006206, -2486384.33006206, -2486384.76821294, 
-2486384.76821294, -2486384.76821294, -2486384.76821294, -2486384.76821294, -2486385.20636382, -2486385.20636382, -2486385.20636382, -2486385.20636382, -2486385.20636382, -2486385.64451469, -2486385.64451469, -2486385.20636382, -2486385.20636382, -2486385.20636382, -2486384.76821294, -2486384.76821294, -2486384.76821294, -2486384.33006206, -2486384.33006206, -2486384.33006206, -2486384.33006206, -2486384.33006206, -2486384.33006206, -2486384.33006206, -2486383.89191119, -2486383.89191119, -2486383.89191119, 
-2486383.89191119, -2486383.45376031, -2486383.45376031, -2486383.45376031, -2486383.45376031, -2486383.45376031, -2486383.45376031, -2486383.45376031, -2486383.45376031, -2486383.89191119, -2486383.89191119, -2486384.33006206, -2486384.33006206, -2486384.33006206, -2486384.33006206, -2486384.76821294, -2486384.76821294, -2486384.76821294, -2486385.20636382, -2486385.20636382, -2486385.20636382, -2486385.64451469, -2486386.08266557, -2486386.08266557, -2486385.64451469, -2486385.20636382, -2486384.76821294, 
